[13:21:33] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.19.2 with Fabric Loader 0.14.11
[13:21:33] [ForkJoinPool-1-worker-2/WARN] (FabricLoader/Metadata) Mod create uses the version 0.5.0.i-946+1.19.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'i'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[13:21:33] [ForkJoinPool-1-worker-2/WARN] (FabricLoader/Metadata) Mod flywheel uses the version 0.6.8.a-4 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[13:21:33] [main/INFO] (FabricLoader) Dependencies overridden for forgeconfigapiport
[13:21:33] [main/INFO] (FabricLoader) Loading 103 mods:
	- architectury 6.5.69
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) [?:?]
[13:24:24] [Render thread/INFO] (terrablender) Initialized TerraBlender biomes for level stem minecraft:the_nether
[13:24:24] [Render thread/INFO] (BiomeModificationImpl) Applied 608 biome modifications to 204 of 205 new biomes in 24.26 ms
[13:24:24] [Render thread/INFO] (BYG) "C:\Users\stijn\Desktop\Upgraded-Vanilla-Companion-Mod\run\config\byg\nether-biomes.json5" was read.
[13:24:24] [Render thread/INFO] (BYG) "C:\Users\stijn\Desktop\Upgraded-Vanilla-Companion-Mod\run\config\byg\end-biomes.json5" was read.
[13:24:24] [Server thread/INFO] (Farmer's Delight) Registering compost heaps in village type of plains
[13:24:24] [Server thread/INFO] (Farmer's Delight) Registering compost heaps in village type of savanna
[13:24:24] [Server thread/INFO] (Farmer's Delight) Registering compost heaps in village type of snowy
[13:24:24] [Server thread/INFO] (Farmer's Delight) Registering compost heaps in village type of taiga
[13:24:24] [Server thread/INFO] (Farmer's Delight) Registering compost heaps in village type of desert
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Configuration file C:\Users\stijn\Desktop\Upgraded-Vanilla-Companion-Mod\run\saves\New World\serverconfig\create-server.toml is not correct. Correcting
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key limitAdventureMode was corrected from null to its default, true. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key infrastructure was corrected from null to its default, SimpleCommentedConfig:{}. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key infrastructure.tickrateSyncTimer was corrected from null to its default, 20. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key recipes was corrected from null to its default, SimpleCommentedConfig:{}. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key recipes.bulkPressing was corrected from null to its default, false. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key recipes.bulkCutting was corrected from null to its default, false. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key recipes.allowBrewingInMixer was corrected from null to its default, true. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key recipes.allowShapelessInMixer was corrected from null to its default, true. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key recipes.allowShapedSquareInPress was corrected from null to its default, true. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key recipes.allowRegularCraftingInCrafter was corrected from null to its default, true. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key recipes.maxFireworkIngredientsInCrafter was corrected from null to its default, 9. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key recipes.allowStonecuttingOnSaw was corrected from null to its default, true. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key recipes.allowWoodcuttingOnSaw was corrected from null to its default, true. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key recipes.allowCastingBySpout was corrected from null to its default, true. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key recipes.allowFillingBySpout was corrected from null to its default, true. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key recipes.displayLogStrippingRecipes was corrected from null to its default, true. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key recipes.lightSourceCountForRefinedRadiance was corrected from null to its default, 10. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key recipes.enableRefinedRadianceRecipe was corrected from null to its default, true. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key recipes.enableShadowSteelRecipe was corrected from null to its default, true. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics was corrected from null to its default, SimpleCommentedConfig:{}. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.disableStress was corrected from null to its default, false. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.maxBeltLength was corrected from null to its default, 20. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.crushingDamage was corrected from null to its default, 4. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.maxMotorSpeed was corrected from null to its default, 256. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.waterWheelBaseSpeed was corrected from null to its default, 4. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.waterWheelFlowSpeed was corrected from null to its default, 4. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.maxRotationSpeed was corrected from null to its default, 256. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.ignoreDeployerAttacks was corrected from null to its default, CREEPERS. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.kineticValidationFrequency was corrected from null to its default, 60. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.crankHungerMultiplier was corrected from null to its default, 0.009999999776482582. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.minimumWindmillSails was corrected from null to its default, 8. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.windmillSailsPerRPM was corrected from null to its default, 8. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.maxEjectorDistance was corrected from null to its default, 32. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.ejectorScanInterval was corrected from null to its default, 120. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.encasedFan was corrected from null to its default, SimpleCommentedConfig:{}. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.encasedFan.fanPushDistance was corrected from null to its default, 20. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.encasedFan.fanPullDistance was corrected from null to its default, 20. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.encasedFan.fanBlockCheckRate was corrected from null to its default, 30. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.encasedFan.fanRotationArgmax was corrected from null to its default, 256. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.encasedFan.inWorldProcessingTime was corrected from null to its default, 150. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.contraptions was corrected from null to its default, SimpleCommentedConfig:{}. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.contraptions.maxBlocksMoved was corrected from null to its default, 2048. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.contraptions.maxDataSize was corrected from null to its default, 2000000. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.contraptions.maxChassisRange was corrected from null to its default, 16. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.contraptions.maxPistonPoles was corrected from null to its default, 64. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.contraptions.maxRopeLength was corrected from null to its default, 256. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.contraptions.maxCartCouplingLength was corrected from null to its default, 32. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.contraptions.survivalContraptionPickup was corrected from null to its default, true. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.contraptions.movableSpawners was corrected from null to its default, NO_PICKUP. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.contraptions.amethystMovement was corrected from null to its default, NO_PICKUP. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.contraptions.movableObsidian was corrected from null to its default, UNMOVABLE. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.contraptions.movableReinforcedDeepslate was corrected from null to its default, UNMOVABLE. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.contraptions.moveItemsToStorage was corrected from null to its default, true. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.contraptions.harvestPartiallyGrown was corrected from null to its default, false. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.contraptions.harvesterReplants was corrected from null to its default, true. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues was corrected from null to its default, SimpleCommentedConfig:{}. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2 was corrected from null to its default, SimpleCommentedConfig:{}. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.impact was corrected from null to its default, SimpleCommentedConfig:{}. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.impact.display_board was corrected from null to its default, 0.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.impact.deployer was corrected from null to its default, 4.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.impact.mechanical_piston was corrected from null to its default, 4.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.impact.millstone was corrected from null to its default, 4.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.impact.mechanical_bearing was corrected from null to its default, 4.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.impact.clockwork_bearing was corrected from null to its default, 4.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.impact.cuckoo_clock was corrected from null to its default, 1.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.impact.speedometer was corrected from null to its default, 0.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.impact.copper_backtank was corrected from null to its default, 4.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.impact.mechanical_saw was corrected from null to its default, 4.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.impact.flywheel was corrected from null to its default, 0.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.impact.encased_chain_drive was corrected from null to its default, 0.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.impact.clutch was corrected from null to its default, 0.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.impact.encased_fan was corrected from null to its default, 2.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.impact.adjustable_chain_gearshift was corrected from null to its default, 0.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.impact.mechanical_pump was corrected from null to its default, 4.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.impact.crushing_wheel was corrected from null to its default, 8.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.impact.mechanical_mixer was corrected from null to its default, 4.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.impact.gantry_shaft was corrected from null to its default, 0.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.impact.rope_pulley was corrected from null to its default, 4.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.impact.rotation_speed_controller was corrected from null to its default, 0.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.impact.mechanical_arm was corrected from null to its default, 2.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.impact.andesite_encased_shaft was corrected from null to its default, 0.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.impact.mechanical_press was corrected from null to its default, 8.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.impact.large_cogwheel was corrected from null to its default, 0.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.impact.mechanical_drill was corrected from null to its default, 4.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.impact.andesite_encased_large_cogwheel was corrected from null to its default, 0.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.impact.brass_encased_large_cogwheel was corrected from null to its default, 0.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.impact.mysterious_cuckoo_clock was corrected from null to its default, 1.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.impact.stressometer was corrected from null to its default, 0.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.impact.shaft was corrected from null to its default, 0.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.impact.brass_encased_shaft was corrected from null to its default, 0.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.impact.gearshift was corrected from null to its default, 0.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.impact.turntable was corrected from null to its default, 4.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.impact.sticky_mechanical_piston was corrected from null to its default, 4.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.impact.sequenced_gearshift was corrected from null to its default, 0.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.impact.weighted_ejector was corrected from null to its default, 2.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.impact.cogwheel was corrected from null to its default, 0.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.impact.andesite_encased_cogwheel was corrected from null to its default, 0.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.impact.belt was corrected from null to its default, 0.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.impact.brass_encased_cogwheel was corrected from null to its default, 0.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.impact.gearbox was corrected from null to its default, 0.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.impact.hose_pulley was corrected from null to its default, 4.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.impact.mechanical_crafter was corrected from null to its default, 2.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.capacity was corrected from null to its default, SimpleCommentedConfig:{}. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.capacity.blue_valve_handle was corrected from null to its default, 8.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.capacity.copper_valve_handle was corrected from null to its default, 8.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.capacity.pink_valve_handle was corrected from null to its default, 8.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.capacity.hand_crank was corrected from null to its default, 8.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.capacity.black_valve_handle was corrected from null to its default, 8.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.capacity.magenta_valve_handle was corrected from null to its default, 8.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.capacity.white_valve_handle was corrected from null to its default, 8.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.capacity.yellow_valve_handle was corrected from null to its default, 8.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.capacity.brown_valve_handle was corrected from null to its default, 8.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.capacity.cyan_valve_handle was corrected from null to its default, 8.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.capacity.windmill_bearing was corrected from null to its default, 512.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.capacity.light_blue_valve_handle was corrected from null to its default, 8.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.capacity.lime_valve_handle was corrected from null to its default, 8.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.capacity.purple_valve_handle was corrected from null to its default, 8.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.capacity.red_valve_handle was corrected from null to its default, 8.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.capacity.steam_engine was corrected from null to its default, 1024.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.capacity.creative_motor was corrected from null to its default, 16384.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.capacity.gray_valve_handle was corrected from null to its default, 8.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.capacity.water_wheel was corrected from null to its default, 16.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.capacity.orange_valve_handle was corrected from null to its default, 8.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.capacity.light_gray_valve_handle was corrected from null to its default, 8.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.v2.capacity.green_valve_handle was corrected from null to its default, 8.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.stats was corrected from null to its default, SimpleCommentedConfig:{}. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.stats.mediumSpeed was corrected from null to its default, 30.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.stats.fastSpeed was corrected from null to its default, 100.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.stats.mediumStressImpact was corrected from null to its default, 4.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.stats.highStressImpact was corrected from null to its default, 8.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.stats.mediumCapacity was corrected from null to its default, 128.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key kinetics.stressValues.stats.highCapacity was corrected from null to its default, 1024.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key fluids was corrected from null to its default, SimpleCommentedConfig:{}. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key fluids.fluidTankCapacity was corrected from null to its default, 8. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key fluids.fluidTankMaxHeight was corrected from null to its default, 32. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key fluids.mechanicalPumpRange was corrected from null to its default, 16. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key fluids.hosePulleyRange was corrected from null to its default, 128. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key fluids.hosePulleyBlockThreshold was corrected from null to its default, 10000. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key fluids.fillInfinite was corrected from null to its default, false. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key fluids.bottomlessFluidMode was corrected from null to its default, ALLOW_BY_TAG. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key fluids.placeFluidSourceBlocks was corrected from null to its default, true. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key logistics was corrected from null to its default, SimpleCommentedConfig:{}. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key logistics.defaultExtractionLimit was corrected from null to its default, 64. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key logistics.defaultExtractionTimer was corrected from null to its default, 8. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key logistics.psiTimeout was corrected from null to its default, 20. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key logistics.mechanicalArmRange was corrected from null to its default, 5. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key logistics.linkRange was corrected from null to its default, 256. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key logistics.displayLinkRange was corrected from null to its default, 64. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key logistics.vaultCapacity was corrected from null to its default, 20. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key schematics was corrected from null to its default, SimpleCommentedConfig:{}. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key schematics.creativePrintIncludesAir was corrected from null to its default, false. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key schematics.maxSchematics was corrected from null to its default, 256. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key schematics.maxSchematicPacketSize was corrected from null to its default, 1024. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key schematics.schematicIdleTimeout was corrected from null to its default, 600. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key schematics.schematicannon was corrected from null to its default, SimpleCommentedConfig:{}. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key schematics.schematicannon.schematicannonDelay was corrected from null to its default, 10. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key schematics.schematicannon.schematicannonGunpowderWorth was corrected from null to its default, 20.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key schematics.schematicannon.schematicannonFuelUsage was corrected from null to its default, 0.05000000074505806. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key curiosities was corrected from null to its default, SimpleCommentedConfig:{}. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key curiosities.maxSymmetryWandRange was corrected from null to its default, 50. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key curiosities.placementAssistRange was corrected from null to its default, 12. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key curiosities.toolboxRange was corrected from null to its default, 10. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key curiosities.airInBacktank was corrected from null to its default, 900. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key curiosities.enchantedBacktankCapacity was corrected from null to its default, 300. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key curiosities.maxExtendoGripActions was corrected from null to its default, 1000. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key curiosities.maxPotatoCannonShots was corrected from null to its default, 200. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key trains was corrected from null to its default, SimpleCommentedConfig:{}. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key trains.trainsCauseDamage was corrected from null to its default, true. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key trains.maxTrackPlacementLength was corrected from null to its default, 32. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key trains.maxAssemblyLength was corrected from null to its default, 128. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key trains.maxBogeyCount was corrected from null to its default, 20. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key trains.manualTrainSpeedModifier was corrected from null to its default, 0.75. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key trains.trainStats was corrected from null to its default, SimpleCommentedConfig:{}. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key trains.trainStats.trainTopSpeed was corrected from null to its default, 28.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key trains.trainStats.trainTurningTopSpeed was corrected from null to its default, 14.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key trains.trainStats.trainAcceleration was corrected from null to its default, 3.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key trains.poweredTrainStats was corrected from null to its default, SimpleCommentedConfig:{}. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key trains.poweredTrainStats.poweredTrainTopSpeed was corrected from null to its default, 40.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key trains.poweredTrainStats.poweredTrainTurningTopSpeed was corrected from null to its default, 20.0. 
[13:24:24] [Server thread/WARN] (ForgeConfigSpec) Incorrect key trains.poweredTrainStats.poweredTrainAcceleration was corrected from null to its default, 3.0. 
[13:24:24] [Server thread/INFO] (Minecraft) Starting integrated minecraft server version 1.19.2
[13:24:24] [Server thread/INFO] (Minecraft) Generating keypair
[13:24:24] [Server thread/INFO] (Logger) [bclib] 
Apply Modifications for edenring:edenring
    EdenBiomeSource (4f57467d)
        biomes     = 12
        namespaces = edenring
[13:24:24] [Server thread/INFO] (Logger) [bclib] 
Apply Modifications for minecraft:the_end
    BYGFabricEndBiomeSource (40ddf7a8)
        biomes     = 46
        namespaces = minecraft, byg, betterend, enderscape
[13:24:24] [Server thread/INFO] (Logger) [bclib] 
